VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
1,03/25/2018 01:33:16 AM,03/25/2018 01:43:31 AM,1,1,1,N,79,148,1,8,0.5,0.5,1.85,0,0.3,11.15
1,03/25/2018 01:48:42 AM,03/25/2018 01:56:01 AM,1,0.5,1,N,148,148,1,6,0.5,0.5,1.5,0,0.3,8.8
2,03/25/2018 01:05:37 AM,03/25/2018 01:25:40 AM,1,6.46,1,N,79,74,1,21.5,0.5,0.5,4.56,0,0.3,27.36
2,03/25/2018 01:49:29 AM,03/25/2018 01:53:55 AM,1,1.03,1,N,4,107,1,5.5,0.5,0.5,1.36,0,0.3,8.16
1,03/25/2018 01:29:25 AM,03/25/2018 01:37:56 AM,2,2.9,1,N,256,65,2,11,0.5,0.5,0,0,0.3,12.3
1,03/25/2018 01:47:39 AM,03/25/2018 02:00:43 AM,1,1.5,1,N,148,231,1,10,0.5,0.5,2.25,0,0.3,13.55
2,03/25/2018 01:11:54 AM,03/25/2018 01:34:05 AM,1,5.71,1,N,100,223,2,20,0.5,0.5,0,0,0.3,21.3
2,03/25/2018 01:01:41 AM,03/25/2018 01:16:27 AM,1,2.57,1,N,148,233,1,11.5,0.5,0.5,0,0,0.3,12.8
1,03/25/2018 01:02:28 AM,03/25/2018 01:12:25 AM,1,2.3,1,N,79,162,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,03/25/2018 01:25:52 AM,03/25/2018 01:54:51 AM,1,10.3,1,N,79,243,2,32.5,0.5,0.5,0,0,0.3,33.8
